City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
327,Barranca,PE,70.61,scattered clouds,-10.75,-77.77,El Olivar Hospedaje
328,Pingyin,CN,69.01,overcast clouds,36.28,116.45,Meiyuan Hotel
329,Taltal,CL,66.09,broken clouds,-25.4,-70.48,Residencial Karime
330,Neiafu,TO,71.6,few clouds,-18.65,-173.98,Mystic Sands
333,Le Mars,US,73.4,clear sky,42.79,-96.17,Holiday Inn Express & Suites Le Mars
334,Auki,SB,78.76,clear sky,-8.77,160.7,Auki Motel
335,Huescar,ES,66.99,clear sky,37.81,-2.54,Hotel El Maño
336,Poptun,GT,79.84,moderate rain,16.33,-89.42,Hotel Izalco
337,Saurimo,AO,67.82,broken clouds,-9.66,20.39,Hotel Kawissa Saurimo
339,Fort-Shevchenko,KZ,71.22,clear sky,44.51,50.26,Oasis hotel Bautino
341,Kochubey,RU,67.71,few clouds,44.39,46.58,Gostinitsa Karavan
343,Manono,CD,76.87,clear sky,-7.3,27.42,Hotel hewa bora
344,Torbay,CA,71.6,scattered clouds,47.67,-52.73,Gallows Cove
345,Aktau,KZ,68.0,clear sky,43.65,51.2,Silk Way Hotel
346,Merke,KZ,64.38,clear sky,42.87,73.18,Gostinitsa
347,One Hundred Mile House,KZ,64.38,clear sky,42.87,73.18,Gostinitsa
349,Sabang,ID,83.61,broken clouds,5.89,95.32,Hotel Citra
351,Kismayo,SO,79.93,broken clouds,-0.36,42.55,Agan-Hotel
352,Inirida,CO,88.83,light rain,3.87,-67.92,Fuente del Guania Hotel de Lujo
353,Klaksvik,FO,60.8,overcast clouds,62.23,-6.59,Airbnb rooms
354,Tura,IN,71.4,moderate rain,25.52,90.22,Hotel RIKMAN Continental
356,West Wendover,US,89.6,clear sky,40.74,-114.07,"Motel 6 Wendover, UT"
358,Pathein,MM,82.85,broken clouds,16.78,94.73,Pathein Hotel
359,Tezu,IN,73.33,broken clouds,27.92,96.17,Circuit House
361,Karratha,AU,73.4,broken clouds,-20.74,116.85,ibis Styles Karratha
362,Salta,AR,69.8,broken clouds,-24.79,-65.41,Hotel Alejandro I
364,Katherine,AU,64.4,overcast clouds,-14.47,132.27,Pine Tree Motel
365,Prince George,CA,66.99,clear sky,53.92,-122.75,Canadas Best Value Inn Prince George
366,Poum,NC,74.71,clear sky,-20.23,164.02,Gîte kajeon
367,Voi,KE,69.93,overcast clouds,-3.39,38.56,Voi Wildlife Lodge
368,Belushya Guba,KE,69.93,overcast clouds,-3.39,38.56,Voi Wildlife Lodge
370,Dayong,CN,77.0,few clouds,25.02,118.29,Haiyue Express Hotel
371,Pakala,IN,84.4,broken clouds,13.47,79.12,TELUGU TALLI OLD AGE HOME
372,Hami,CN,69.01,overcast clouds,42.8,93.45,Laoyutang Resort
373,Umm Lajj,SA,78.06,clear sky,25.02,37.27,Tanal Hotel Apartment
374,Wasilla,US,60.01,overcast clouds,61.58,-149.44,Alaska's Select Inn Wasilla
375,Pringsewu,ID,74.08,broken clouds,-5.36,104.97,Urban Style by Front One
377,Itacoatiara,BR,82.4,light rain,-3.14,-58.44,BBB Rooms Centro Itacoatiara AM
378,Pipri,IN,83.28,scattered clouds,19.8,75.53,Sukhana River nilu and rushi home
379,Alegrete,BR,70.2,scattered clouds,-29.78,-55.79,Hotel Alegrete
380,Mitu,CO,88.05,light rain,1.2,-70.17,
381,Toftir,CO,88.05,light rain,1.2,-70.17,
382,Lyndon,US,75.99,broken clouds,38.26,-85.6,SpringHill Suites by Marriott Louisville Hurstbourne/North
384,Isla Aguada,MX,82.4,overcast clouds,18.78,-91.47,Freedom Shores
389,Zhuanghe,CN,61.0,clear sky,39.7,122.99,Hanting Express Dalian Zhuanghe Qiansheng
390,High Rock,BS,86.0,broken clouds,26.62,-78.28,Ocean Pearl Bonefishing Resort
391,Harper,LR,78.62,moderate rain,4.38,-7.72,Cape View Guest House
392,Doha,QA,90.0,scattered clouds,25.29,51.53,Movenpick Hotel Doha
393,Sakaiminato,JP,66.2,broken clouds,35.55,133.23,味処・民宿 まつや
394,Yenagoa,NG,76.8,overcast clouds,4.92,6.26,Amba Hotels Limited
395,Gurgan,NG,76.8,overcast clouds,4.92,6.26,Amba Hotels Limited
396,Kijang,KR,66.2,light rain,35.24,129.21,Brown Dot Gijang Yeonhwari
398,Jalu,LY,81.16,scattered clouds,29.03,21.55,Jalu Hotel
400,Wangkui,CN,65.28,broken clouds,46.83,126.5,Pengda Hotel
401,Mao,ES,66.2,clear sky,39.89,4.27,Hotel Catalonia Mirador des Port
402,Bahia Honda,CU,84.78,light rain,22.9,-83.16,Casa Gualberto - Deysi
403,Cacoal,BR,84.45,light rain,-11.44,-61.45,Hotel BR 364
404,Niquero,CU,85.89,few clouds,20.04,-77.58,
405,Coalinga,US,77.0,broken clouds,36.14,-120.36,Royal Lodge Motel
406,Parrita,CR,77.0,broken clouds,9.52,-84.32,Beso del Viento
407,Wahran,CR,77.0,broken clouds,9.52,-84.32,Beso del Viento
408,Port Keats,AU,71.15,overcast clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
410,Seguin,US,88.0,clear sky,29.57,-97.96,Days Inn by Wyndham Seguin TX
411,Bahir Dar,ET,69.19,light rain,11.59,37.39,"Delano Hotel, Bahir Dar"
412,Cockburn Town,TC,81.64,light rain,21.46,-71.14,Osprey Beach Hotel
417,Suwannaphum,TH,87.01,overcast clouds,15.6,103.8,วรรณมณี รีสอร์ท
418,Hambantota,LK,80.96,clear sky,6.12,81.12,Bungalow 63
419,Dondo,MZ,75.2,clear sky,-19.61,34.74,Arco Iris
421,Amapa,BR,80.87,light rain,1.0,-52.0,
422,Tonantins,BR,83.35,light rain,-2.87,-67.8,Hotel Rei Davi
423,Ambilobe,MG,73.27,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
426,Vangaindrano,MG,69.71,overcast clouds,-23.35,47.6,Hotel Fanilo
427,Port-Gentil,GA,78.8,broken clouds,-0.72,8.78,Fengshui Residence
429,Den Helder,NL,61.0,clear sky,52.96,4.76,Hotel Den Helder
431,Kimbe,PG,74.98,scattered clouds,-5.55,150.14,Kimbe Bay Hotel
432,Fukue,JP,66.16,light rain,32.69,128.84,Goto Guesthouse Utojuku & SA Car Rental
433,Santa Rita,BR,82.4,few clouds,-7.11,-34.98,Infinity Motel
435,Buala,SB,81.16,light rain,-8.14,159.59,Maringe Lagoon Lodge
436,Chivolo,CO,82.56,light rain,10.03,-74.62,hotel las vegas
438,Chenghai,CN,75.2,few clouds,23.46,116.77,Guangdong Hotel
439,Kibala,TD,87.35,scattered clouds,9.11,18.35,
440,Ijaki,TD,87.35,scattered clouds,9.11,18.35,
442,Vicuna,CL,62.01,light rain,-30.03,-70.71,Los Mosaicos
445,Lacombe,CA,78.01,broken clouds,52.47,-113.74,Greenway Inn
446,Kleck,CA,78.01,broken clouds,52.47,-113.74,Greenway Inn
447,Tanjong Sepat,CA,78.01,broken clouds,52.47,-113.74,Greenway Inn
448,Mayo,US,82.0,clear sky,38.89,-76.51,Resorts Resource Group International
451,Dallas,US,88.0,few clouds,32.77,-96.78,Hotel Indigo Dallas Downtown
453,Salalah,OM,77.0,light rain,17.02,54.09,HAMDAN PLAZA HOTEL
455,The Valley,AI,87.8,few clouds,18.22,-63.06,CeBlue Villas & Beach Resort
456,Luganville,VU,77.0,broken clouds,-15.53,167.17,The Espiritu Hotel
457,Sheridan,US,82.99,clear sky,44.83,-106.92,Best Western Sheridan Center
459,Iquique,CL,69.8,broken clouds,-20.22,-70.14,Backpacker`s Hostel Iquique
460,Itarema,BR,80.04,light rain,-2.92,-39.92,Windvillage
464,Undory,RU,69.8,overcast clouds,54.61,48.39,"Ul'yanovskkurort, Turoperator"
465,Umarkot,PK,83.82,clear sky,25.36,69.74,Qureshi Loudge
466,Kathu,TH,78.8,few clouds,7.92,98.33,Sunset Beach Resort
468,Alamosa,US,82.4,clear sky,37.47,-105.87,Best Western Alamosa Inn
469,Sechura,PE,80.1,clear sky,-5.56,-80.82,Hospedaje Costa Bella
470,Dicamay,PH,74.8,clear sky,16.76,122.0,
474,Eenhana,,64.4,clear sky,-17.47,16.33,Hotel Litu
475,Lagos,NG,80.6,few clouds,6.58,3.75,
476,Naze,JP,75.2,overcast clouds,28.37,129.48,奄美ポートタワーホテル
477,Port Blair,IN,83.35,overcast clouds,11.67,92.75,Hotel Sentinel
478,Bodden Town,KY,87.8,few clouds,19.28,-81.25,Will T Place
479,Qandahar,KY,87.8,few clouds,19.28,-81.25,Will T Place
480,Pisco,PE,68.0,scattered clouds,-13.7,-76.22,Hostal San Isidro Oficial
481,Yanan,PE,68.0,scattered clouds,-13.7,-76.22,Hostal San Isidro Oficial
482,Sumenep,ID,80.15,light rain,-7.02,113.87,OYO 3271 Homestay Pandian
483,Adwa,ET,73.4,broken clouds,14.16,38.9,Maay Assa Hotel
490,Jorhat,IN,73.78,clear sky,26.75,94.22,Hotel Jora Palace
492,Areosa,PT,64.99,overcast clouds,41.72,-8.86,Hotel Flôr de Sal
493,Pachino,IT,64.0,light rain,36.72,15.09,La Vignazza B&B
494,Shakawe,BW,60.55,clear sky,-18.37,21.85,Ditlhapi Guest House
495,Ust-Kamchatsk,BW,60.55,clear sky,-18.37,21.85,Ditlhapi Guest House
496,Sur,OM,89.89,overcast clouds,22.57,59.53,Sur Plaza Hotel
497,Lumding,IN,71.83,light rain,25.75,93.17,Hotel Nilamber
499,Otavi,,60.93,clear sky,-19.65,17.33,Stop 'n Stay Otavi Rest Camp
503,Hue,VN,80.6,few clouds,16.47,107.6,Saigon Morin Hotel
504,Longlac,VN,80.6,few clouds,16.47,107.6,Saigon Morin Hotel
505,Baturaja,ID,74.39,few clouds,-4.13,104.17,"HOTEL Sekar Sunja, Baturaja Timur, Ogan Komering Ulu"
506,Mareeba,AU,73.4,broken clouds,-17.0,145.43,Trinity Plains Tourist Park
507,Tank,PK,83.71,few clouds,32.22,70.38,Gula Jan Abdulai
509,Buchanan,LR,82.4,broken clouds,5.88,-10.05,Kamaneahn Hotel Inc
512,Coquimbo,CL,62.6,broken clouds,-29.95,-71.34,Hotel San Juan
513,Edson,CA,71.6,clear sky,53.58,-116.44,Holiday Inn Express & Suites Edson
517,Kenai,US,62.6,clear sky,60.55,-151.26,Aspen Extended Stay Suites
519,Hanyang,CN,66.87,overcast clouds,32.14,105.51,Forestry Hostel
520,Astana,KZ,63.0,clear sky,51.18,71.45,King Hotel Astana
522,Korcula,HR,63.39,clear sky,42.96,17.14,Hotel Marko Polo
524,Buin,CL,64.4,haze,-33.73,-70.75,Paihuen
525,Akonolinga,CM,71.58,overcast clouds,3.77,12.25,Le Diamant De Mireille
528,Trairi,BR,79.48,light rain,-3.28,-39.27,Pousada Field Lilies - Trairi
529,Mitsamiouli,KM,80.91,clear sky,-11.38,43.28,Foyer ADM
530,Sao Jose Da Coroa Grande,BR,76.75,moderate rain,-8.9,-35.15,Crôa Mares Hotel
531,Mtimbira,TZ,71.26,few clouds,-8.78,36.35,
532,Mataram,ID,75.2,broken clouds,-8.58,116.12,Lombok Garden Hotel
533,Dolbeau,ID,75.2,broken clouds,-8.58,116.12,Lombok Garden Hotel
535,Vanimo,PG,78.19,light rain,-2.67,141.3,Vahmoneh Lodge Vanimo
536,Bonthe,SL,80.38,light rain,7.53,-12.51,Bonthe Holiday Village
537,Gaffney,US,87.01,few clouds,35.07,-81.65,Quality Inn Gaffney I-85
538,Ngukurr,US,87.01,few clouds,35.07,-81.65,Quality Inn Gaffney I-85
539,Nishihara,JP,80.6,scattered clouds,26.18,127.76,Minshuku Agaihama
541,Paka,MY,77.0,few clouds,4.64,103.44,Rumbia Resort Villa Paka Terengganu
542,Cazaje,MY,77.0,few clouds,4.64,103.44,Rumbia Resort Villa Paka Terengganu
544,Hobyo,SO,83.03,overcast clouds,5.35,48.53,Osmani Hotel
545,San Juan De Los Morros,VE,85.73,broken clouds,9.91,-67.35,Hotel La Montaña
548,Hangal,IN,77.94,overcast clouds,14.77,75.13,SPOT ON 69194 Adishakti
549,Kutum,SD,78.35,clear sky,14.2,24.67,Dibbo areaمنطقة دبو
552,Hongjiang,CN,71.62,overcast clouds,27.11,110.0,洪江大酒店
553,Dauphin,CA,69.8,few clouds,51.15,-100.05,Canway Inn & Suites
554,Meulaboh,ID,78.49,moderate rain,4.14,96.13,Kost Pria
555,Rosarito,MX,75.99,broken clouds,32.33,-117.03,Hotel Festival Plaza Rosarito
556,Polovinnoye,RU,60.48,clear sky,54.79,65.99,
559,Misratah,LY,70.05,broken clouds,32.38,15.09,فندق الماسة
560,Nipawin,CA,68.0,clear sky,53.37,-104.0,Tobin Lake Motel
561,Santa Cruz,BO,84.2,clear sky,-17.8,-63.17,Hotel Cortez
564,Youkounkoun,GN,80.74,overcast clouds,12.53,-13.13,
565,Sadiqabad,PK,88.57,overcast clouds,28.31,70.13,MIDWAY HOTEL
566,Ambon,ID,80.01,clear sky,-3.7,128.18,Swiss-Belhotel Ambon
567,Anloga,GH,78.8,few clouds,5.79,0.9,Dey Lodge
568,Bontang,ID,81.09,overcast clouds,0.13,117.5,Okra Leaf Guest House Syariah
569,Kampot,KH,80.6,few clouds,10.62,104.18,Champa Lodge
571,Kahta,TR,64.4,clear sky,37.79,38.62,Kommagene Hotel
572,Hirado,JP,69.01,light rain,33.36,129.55,Samson Hotel
573,Tumannyy,JP,69.01,light rain,33.36,129.55,Samson Hotel
574,Ucar,AZ,66.2,clear sky,40.52,47.65,Aşura market
579,Boz,FR,64.0,clear sky,46.41,4.91,Le Jardin de la Reyssouze
580,Samalaeulu,FR,64.0,clear sky,46.41,4.91,Le Jardin de la Reyssouze
581,Kamaishi,JP,60.58,clear sky,39.27,141.88,Hotel Route Inn Kamaishi
582,Sao Bento Do Sul,BR,64.99,scattered clouds,-26.25,-49.38,Serra Alta Hotel
583,Kabo,CF,76.91,overcast clouds,7.7,18.63,
584,Norman Wells,CA,68.0,few clouds,65.28,-126.83,Heritage Hotel
585,Lodja,CD,77.97,overcast clouds,-3.48,23.43,
587,Kemise,ET,73.11,scattered clouds,10.72,39.87,Chefa Valley Hotel
588,Cam Pha,ET,73.11,scattered clouds,10.72,39.87,Chefa Valley Hotel
589,Labuan,MY,80.6,broken clouds,5.28,115.24,Tiara Labuan Hotel
592,Mocuba,MZ,67.41,few clouds,-16.84,36.99,Phama Lodge
593,Rungata,MZ,67.41,few clouds,-16.84,36.99,Phama Lodge
595,Lompoc,US,68.0,overcast clouds,34.64,-120.46,Holiday Inn Express Lompoc
597,Ailigandi,PA,80.69,moderate rain,9.23,-78.02,akwa reef lodge
598,Omboue,GA,76.64,overcast clouds,-1.57,9.26,Hotel Olako
599,Guanica,PR,89.01,broken clouds,17.97,-66.91,Copamarina Beach Resort & Spa
600,Bolshoy Tsaryn,PR,89.01,broken clouds,17.97,-66.91,Copamarina Beach Resort & Spa
601,Hengshui,CN,64.67,broken clouds,37.73,115.7,Eaka Hotel Hengshui Railway Station Branch
602,Barstow,US,78.8,clear sky,34.9,-117.02,"Motel 6 Barstow, CA"
603,Thinadhoo,MV,84.2,overcast clouds,0.53,72.93,
605,Mjolby,SE,60.8,broken clouds,58.33,15.12,Mjölby Stadshotell AB
608,Kloulklubed,PW,77.0,overcast clouds,7.04,134.26,Storyboard Beach Resort
609,Bani,DO,89.6,scattered clouds,18.28,-70.33,Hospedaje Henriquez
610,Sola,VU,81.36,scattered clouds,-13.88,167.55,Leumerus Bungalows
612,Avera,US,87.8,broken clouds,33.19,-82.53,
613,Chaoyang,CN,64.81,light rain,41.57,120.46,Chaoyang Genting International Hotel
614,Hirara,JP,81.93,overcast clouds,24.8,125.28,Hotel Atoll Emerald Miyakojima
616,Vao,NC,72.48,clear sky,-22.67,167.48,Hotel Kou-Bugny
621,Khash,IR,75.56,clear sky,28.22,61.22,دفتر پیشخوان دولت جمال زهی (خالد)
622,Kushima,JP,62.6,light rain,31.46,131.23,Hanaoka
623,Awjilah,LY,80.78,few clouds,29.11,21.29,
624,Morgaushi,RU,68.0,few clouds,55.96,46.77,
625,Sinnamary,GF,81.14,light rain,5.38,-52.95,ALETHEIA Appartement Sinnamary
626,Sao Miguel Do Araguaia,BR,79.61,clear sky,-13.28,-50.16,Hotel Executivo Palace
627,Loralai,PK,71.38,few clouds,30.37,68.6,City Hotel. Loralai. Blochistan
628,Birpur,IN,77.47,light rain,26.52,87.02,Maa Sherawali Sweet Content
